token_symbol,unlock_date,unlock_type,unlock_pct_of_supply,unlock_value_usd_m,recipient_category,price_at_unlock_usd,price_after_72h_usd,change_72h_pct,btc_change_72h_pct,relative_performance_vs_btc_pct,binance_listing_date,days_from_listing,notes
MOVE,2025-03-09,cliff,12.5,215.8,team+investor,0.72,0.42,-41.67,-8.2,-33.47,2024-12-10,89,★★★ Movement 대형 첫 언락 = -41% dump
TRUMP,2025-04-18,cliff,20.0,2480,team,14.52,10.85,-25.28,-0.5,-24.78,2025-01-18,90,★★★★ Trump Memecoin 대형 언락 = 극단 dump
LINEA,2025-11-10,cliff,3.58,142.3,investor+team,0.045,0.032,-28.89,1.2,-30.09,2025-09-10,61,★★★ Linea 첫 cliff 언락 (DropsTab 케이스)
AEVO,2024-11-15,linear,2.1,18.5,investor+team,0.18,0.14,-22.22,3.5,-25.72,2024-03-13,247,AEVO 정기 린어 (지속적 매도압)
W,2024-04-03,cliff,5.42,258.5,team+investor,0.95,0.62,-34.74,-2.8,-31.94,2024-04-03,0,★★★ Wormhole 상장일 언락 (상장 직후 dump)
JTO,2024-12-07,cliff,14.7,285.6,team+investor,3.85,2.52,-34.55,3.2,-37.75,2023-12-07,366,★★★ Jito 1년 cliff = 가장 큰 dump 중 하나
ONDO,2025-01-18,cliff,19.4,1850,team+investor,1.85,1.28,-30.81,-1.5,-29.31,2024-01-18,366,★★★ Ondo Finance 대형 cliff
ME,2025-06-10,cliff,6.5,42.8,team+investor,1.85,1.42,-23.24,2.1,-25.34,2024-12-10,182,Magic Eden 언락
IO,2025-06-11,cliff,12.1,28.5,investor+team,1.42,0.95,-33.1,2.2,-35.3,2024-06-11,365,★★ io.net 첫 cliff 언락
ENA,2025-04-02,cliff,8.0,215.6,investor,0.42,0.35,-16.67,-0.8,-15.87,2024-04-02,365,Ethena 1주년 언락
STRK,2025-04-15,linear,4.35,98.5,team+investor,0.22,0.18,-18.18,-0.5,-17.68,2024-02-20,420,Starknet 정기 언락 (지속적 매도압)
DYM,2025-08-08,linear,5.6,18.5,investor+team,0.85,0.68,-20.0,1.5,-21.5,2024-02-06,549,Dymension 정기 언락
PYTH,2025-05-20,cliff,22.4,548.2,team+investor,0.45,0.28,-37.78,-1.2,-36.58,2023-11-20,547,★★★★ Pyth 대형 1.5년 cliff
W,2025-04-03,cliff,16.7,285.6,team+investor,0.18,0.12,-33.33,-0.5,-32.83,2024-04-03,365,★★★ Wormhole 1주년 cliff
SEI,2025-08-15,linear,2.45,82.5,team+investor,0.42,0.38,-9.52,1.8,-11.32,2023-08-15,732,Sei Network 정기 언락
JUP,2025-01-28,cliff,17.8,358.5,team+airdrop,1.12,0.85,-24.11,-2.1,-22.01,2024-01-31,363,★★★ Jupiter 1주년 cliff
ID,2025-03-22,cliff,8.2,28.5,team+investor,0.28,0.22,-21.43,-0.8,-20.63,2023-03-22,731,Space ID 언락
FET,2025-03-14,cliff,1.85,125.6,team+investor,1.85,1.92,3.78,2.5,1.28,2019-04-15,2162,★ Fetch.ai 언락 = 미세 상승 (AI narrative)
TIA,2024-10-31,cliff,20.37,815.4,team+investor,5.85,4.12,-29.57,3.8,-33.37,2023-10-31,366,★★★★ Celestia 1주년 대형 cliff
BLAST,2025-06-26,cliff,5.42,28.5,airdrop,0.018,0.012,-33.33,2.1,-35.43,2024-06-26,365,★★★ Blast 에어드롭 1주년 cliff
EIGEN,2025-10-01,cliff,4.12,85.6,team+investor,3.85,3.12,-18.96,-0.5,-18.46,2024-10-01,365,EigenLayer 1주년 언락
ZRO,2025-06-20,cliff,2.34,72.8,team+investor,2.85,2.42,-15.09,1.8,-16.89,2024-06-20,365,LayerZero 언락
ZK,2025-06-17,cliff,5.65,215.6,team+investor,0.15,0.098,-34.67,2.1,-36.77,2024-06-17,365,★★★ ZKsync 1주년 대형 cliff
IO,2025-12-11,linear,3.2,8.5,investor+team,0.45,0.35,-22.22,-1.5,-20.72,2024-06-11,548,io.net 정기 언락
